Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:39:06 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'design_1_util_ds_buf_6_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of design_1_util_ds_buf_6_0 (xilinx.com:ip:util_ds_buf:2.2 (Rev. 30)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
  CONFIG.BRAM_PORTA.MEM_SIZE {8192} \
  CONFIG.BRAM_PORTA.MEM_WIDTH {32} \
  CONFIG.BRAM_PORTA.READ_LATENCY {1} \
  CONFIG.BRAM_PORTA.READ_WRITE_MODE {READ_WRITE} \
  CONFIG.CLKIF.ASSOCIATED_BUSIF {S_AXI:S_AXI_CTRL} \
  CONFIG.CLKIF.ASSOCIATED_PORT {} \
  CONFIG.CLKIF.ASSOCIATED_RESET {s_axi_aresetn} \
  CONFIG.CLKIF.CLK_DOMAIN {design_1_zynq_ultra_ps_e_0_0_pl_clk0} \
  CONFIG.CLKIF.FREQ_HZ {99999001} \
  CONFIG.CLKIF.FREQ_TOLERANCE_HZ {0} \
  CONFIG.CLKIF.INSERT_VIP {0} \
  CONFIG.CLKIF.PHASE {0.0} \
  CONFIG.Component_Name {design_1_axi_bram_ctrl_0_0} \
  CONFIG.DATA_WIDTH {32} \
  CONFIG.ECC_ONOFF_RESET_VALUE {0} \
  CONFIG.ECC_TYPE {0} \
  CONFIG.FAULT_INJECT {0} \
  CONFIG.ID_WIDTH {0} \
  CONFIG.MEM_DEPTH {2048} \
  CONFIG.PROTOCOL {AXI4} \
  CONFIG.RD_CMD_OPTIMIZATION {0} \
  CONFIG.READ_LATENCY {1} \
  CONFIG.RSTIF.INSERT_VIP {0} \
  CONFIG.RSTIF.POLARITY {ACTIVE_LOW} \
  CONFIG.SINGLE_PORT_BRAM {1} \
  CONFIG.SUPPORTS_NARROW_BURST {0} \
  CONFIG.S_AXI.ADDR_WIDTH {13} \
  CONFIG.S_AXI.ARUSER_WIDTH {0} \
  CONFIG.S_AXI.AWUSER_WIDTH {0} \
  CONFIG.S_AXI.BUSER_WIDTH {0} \
  CONFIG.S_AXI.CLK_DOMAIN {design_1_zynq_ultra_ps_e_0_0_pl_clk0} \
  CONFIG.S_AXI.DATA_WIDTH {32} \
  CONFIG.S_AXI.FREQ_HZ {99999001} \
  CONFIG.S_AXI.HAS_BRESP {1} \
  CONFIG.S_AXI.HAS_BURST {1} \
  CONFIG.S_AXI.HAS_CACHE {1} \
  CONFIG.S_AXI.HAS_LOCK {1} \
  CONFIG.S_AXI.HAS_PROT {1} \
  CONFIG.S_AXI.HAS_QOS {0} \
  CONFIG.S_AXI.HAS_REGION {0} \
  CONFIG.S_AXI.HAS_RRESP {1} \
  CONFIG.S_AXI.HAS_WSTRB {1} \
  CONFIG.S_AXI.ID_WIDTH {0} \
  CONFIG.S_AXI.INSERT_VIP {0} \
  CONFIG.S_AXI.MAX_BURST_LENGTH {1} \
  CONFIG.S_AXI.NUM_READ_OUTSTANDING {1} \
  CONFIG.S_AXI.NUM_READ_THREADS {1} \
  CONFIG.S_AXI.NUM_WRITE_OUTSTANDING {1} \
  CONFIG.S_AXI.NUM_WRITE_THREADS {1} \
  CONFIG.S_AXI.PHASE {0.0} \
  CONFIG.S_AXI.PROTOCOL {AXI4} \
  CONFIG.S_AXI.READ_WRITE_MODE {READ_WRITE} \
  CONFIG.S_AXI.RUSER_BITS_PER_BYTE {0} \
  CONFIG.S_AXI.RUSER_WIDTH {0} \
  CONFIG.S_AXI.SUPPORTS_NARROW_BURST {0} \
  CONFIG.S_AXI.WUSER_BITS_PER_BYTE {0} \
  CONFIG.S_AXI.WUSER_WIDTH {0} \
  CONFIG.USE_ECC {0} " [get_ips design_1_axi_bram_ctrl_0_0]







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:39:06 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'design_1_FFT_to_GPIO_wrapper_0_1'

1. Summary
----------

CAUTION (success, with warnings) in the update of design_1_FFT_to_GPIO_wrapper_0_1 (xilinx.com:module_ref:FFT_to_GPIO_wrapper:1.0 (Rev. 1)) to current project options.

After upgrade, an IP may have parameter and port differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality. Also, please review the updated IP instantiation template to ensure proper connectivity, and update your design if required.

2. Connection Warnings
----------------------

Detected external port differences while upgrading 'design_1_FFT_to_GPIO_wrapper_0_1'. These changes may impact your design.


-Upgrade has added port 'ILA_clk'







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:39:06 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'design_1_FFT_to_GPIO_wrapper_0_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of design_1_FFT_to_GPIO_wrapper_0_0 (xilinx.com:module_ref:FFT_to_GPIO_wrapper:1.0 (Rev. 1)) to current project options.

After upgrade, an IP may have parameter and port differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality. Also, please review the updated IP instantiation template to ensure proper connectivity, and update your design if required.

2. Connection Warnings
----------------------

Detected external port differences while upgrading 'design_1_FFT_to_GPIO_wrapper_0_0'. These changes may impact your design.


-Upgrade has added port 'ILA_clk'







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:38:44 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'FFT_to_GPIO_xfft_0_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of FFT_to_GPIO_xfft_0_0 (xilinx.com:ip:xfft:9.1 (Rev. 9)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

Parameter 'CLK_DOMAIN' is no longer present on the upgraded IP 'FFT_to_GPIO_xfft_0_0', and cannot be set to 'FFT_to_GPIO_clkin_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:xfft:9.1 -user_name FFT_to_GPIO_xfft_0_0
set_property -dict "\
  CONFIG.Component_Name {FFT_to_GPIO_xfft_0_0} \
  CONFIG.M_AXIS_DATA.CLK_DOMAIN {FFT_to_GPIO_clkin_0} \
  CONFIG.M_AXIS_DATA.FREQ_HZ {65000000} \
  CONFIG.M_AXIS_DATA.HAS_TKEEP {0} \
  CONFIG.M_AXIS_DATA.HAS_TLAST {1} \
  CONFIG.M_AXIS_DATA.HAS_TREADY {1} \
  CONFIG.M_AXIS_DATA.HAS_TSTRB {0} \
  CONFIG.M_AXIS_DATA.INSERT_VIP {0} \
  CONFIG.M_AXIS_DATA.LAYERED_METADATA {xilinx.com:interface:datatypes:1.0 {TDATA {datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type automatic dependency {} format long minimum {} maximum {}} value 4092} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} array_type {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value chan} size {attribs {resolve_type generated dependency chan_size format long minimum {} maximum {}} value 1} stride {attribs {resolve_type generated dependency chan_stride format long minimum {} maximum {}} value 32} datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type automatic dependency {} format long minimum {} maximum {}} value 4092} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} struct {field_xn_re {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value xn_re} enabled {attribs {resolve_type immediate dependency {} format bool minimum {} maximum {}} value true} datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type automatic dependency {} format long minimum {} maximum {}} value 4076} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} array_type {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} size {attribs {resolve_type generated dependency frame_size format long minimum {} maximum {}} value 128} stride {attribs {resolve_type generated dependency frame_stride format long minimum {} maximum {}} value 32} datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type generated dependency xn_width format long minimum {} maximum {}} value 12} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} real {fixed {fractwidth {attribs {resolve_type generated dependency xn_fractwidth format long minimum {} maximum {}} value 11} signed {attribs {resolve_type immediate dependency {} format bool minimum {} maximum {}} value true}}}}}}} field_xn_im {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value xn_im} enabled {attribs {resolve_type immediate dependency {} format bool minimum {} maximum {}} value true} datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type automatic dependency {} format long minimum {} maximum {}} value 4076} bitoffset {attribs {resolve_type generated dependency xn_im_offset format long minimum {} maximum {}} value 16} array_type {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} size {attribs {resolve_type generated dependency frame_size format long minimum {} maximum {}} value 128} stride {attribs {resolve_type generated dependency frame_stride format long minimum {} maximum {}} value 32} datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type generated dependency xn_width format long minimum {} maximum {}} value 12} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} real {fixed {fractwidth {attribs {resolve_type generated dependency xn_fractwidth format long minimum {} maximum {}} value 11} signed {attribs {resolve_type immediate dependency {} format bool minimum {} maximum {}} value true}}}}}}}}}}}} TDATA_WIDTH 32 TUSER {datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type automatic dependency {} format long minimum {} maximum {}} value 0} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} struct {field_xk_index {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value xk_index} enabled {attribs {resolve_type generated dependency xk_index_enabled format bool minimum {} maximum {}} value false} datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type generated dependency xk_index_width format long minimum {} maximum {}} value 0} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} integer {signed {attribs {resolve_type immediate dependency {} format bool minimum {} maximum {}} value false}}}} field_blk_exp {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value blk_exp} enabled {attribs {resolve_type generated dependency blk_exp_enabled format bool minimum {} maximum {}} value false} datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type automatic dependency {} format long minimum {} maximum {}} value 5} bitoffset {attribs {resolve_type generated dependency blk_exp_offset format long minimum {} maximum {}} value 0} array_type {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} size {attribs {resolve_type generated dependency chan_size format long minimum {} maximum {}} value 1} stride {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 8} datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 5} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} integer {signed {attribs {resolve_type immediate dependency {} format bool minimum {} maximum {}} value false}}}}}} field_ovflo {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value ovflo} enabled {attribs {resolve_type generated dependency ovflo_enabled format bool minimum {} maximum {}} value false} datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type automatic dependency {} format long minimum {} maximum {}} value 1} bitoffset {attribs {resolve_type generated dependency ovflo_offset format long minimum {} maximum {}} value 0} array_type {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} size {attribs {resolve_type generated dependency chan_size format long minimum {} maximum {}} value 1} stride {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 1} datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value {}} bitwidth {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 1} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} integer {signed {attribs {resolve_type immediate dependency {} format bool minimum {} maximum {}} value false}}}}}}}}} TUSER_WIDTH 0}} \
  CONFIG.M_AXIS_DATA.PHASE {0.0} \
  CONFIG.M_AXIS_DATA.TDATA_NUM_BYTES {4} \
  CONFIG.M_AXIS_DATA.TDEST_WIDTH {0} \
  CONFIG.M_AXIS_DATA.TID_WIDTH {0} \
  CONFIG.M_AXIS_DATA.TUSER_WIDTH {0} \
  CONFIG.S_AXIS_CONFIG.CLK_DOMAIN {FFT_to_GPIO_clkin_0} \
  CONFIG.S_AXIS_CONFIG.FREQ_HZ {65000000} \
  CONFIG.S_AXIS_CONFIG.HAS_TKEEP {0} \
  CONFIG.S_AXIS_CONFIG.HAS_TLAST {0} \
  CONFIG.S_AXIS_CONFIG.HAS_TREADY {1} \
  CONFIG.S_AXIS_CONFIG.HAS_TSTRB {0} \
  CONFIG.S_AXIS_CONFIG.INSERT_VIP {0} \
  CONFIG.S_AXIS_CONFIG.LAYERED_METADATA {undef} \
  CONFIG.S_AXIS_CONFIG.PHASE {0.0} \
  CONFIG.S_AXIS_CONFIG.TDATA_NUM_BYTES {2} \
  CONFIG.S_AXIS_CONFIG.TDEST_WIDTH {0} \
  CONFIG.S_AXIS_CONFIG.TID_WIDTH {0} \
  CONFIG.S_AXIS_CONFIG.TUSER_WIDTH {0} \
  CONFIG.S_AXIS_DATA.CLK_DOMAIN {FFT_to_GPIO_clkin_0} \
  CONFIG.S_AXIS_DATA.FREQ_HZ {65000000} \
  CONFIG.S_AXIS_DATA.HAS_TKEEP {0} \
  CONFIG.S_AXIS_DATA.HAS_TLAST {1} \
  CONFIG.S_AXIS_DATA.HAS_TREADY {1} \
  CONFIG.S_AXIS_DATA.HAS_TSTRB {0} \
  CONFIG.S_AXIS_DATA.INSERT_VIP {0} \
  CONFIG.S_AXIS_DATA.LAYERED_METADATA {undef} \
  CONFIG.S_AXIS_DATA.PHASE {0.0} \
  CONFIG.S_AXIS_DATA.TDATA_NUM_BYTES {4} \
  CONFIG.S_AXIS_DATA.TDEST_WIDTH {0} \
  CONFIG.S_AXIS_DATA.TID_WIDTH {0} \
  CONFIG.S_AXIS_DATA.TUSER_WIDTH {0} \
  CONFIG.aclk_intf.ASSOCIATED_BUSIF {S_AXIS_CONFIG:M_AXIS_DATA:M_AXIS_STATUS:S_AXIS_DATA} \
  CONFIG.aclk_intf.ASSOCIATED_CLKEN {aclken} \
  CONFIG.aclk_intf.ASSOCIATED_PORT {} \
  CONFIG.aclk_intf.ASSOCIATED_RESET {aresetn} \
  CONFIG.aclk_intf.CLK_DOMAIN {FFT_to_GPIO_clkin_0} \
  CONFIG.aclk_intf.FREQ_HZ {65000000} \
  CONFIG.aclk_intf.FREQ_TOLERANCE_HZ {0} \
  CONFIG.aclk_intf.INSERT_VIP {0} \
  CONFIG.aclk_intf.PHASE {0.0} \
  CONFIG.aclken {false} \
  CONFIG.aclken_intf.POLARITY {ACTIVE_HIGH} \
  CONFIG.aresetn {false} \
  CONFIG.aresetn_intf.INSERT_VIP {0} \
  CONFIG.aresetn_intf.POLARITY {ACTIVE_LOW} \
  CONFIG.butterfly_type {use_luts} \
  CONFIG.channels {1} \
  CONFIG.complex_mult_type {use_mults_resources} \
  CONFIG.cyclic_prefix_insertion {false} \
  CONFIG.data_format {fixed_point} \
  CONFIG.event_data_in_channel_halt_intf.PortWidth {1} \
  CONFIG.event_data_in_channel_halt_intf.SENSITIVITY {EDGE_RISING} \
  CONFIG.event_data_out_channel_halt_intf.PortWidth {1} \
  CONFIG.event_data_out_channel_halt_intf.SENSITIVITY {EDGE_RISING} \
  CONFIG.event_fft_overflow_intf.PortWidth {1} \
  CONFIG.event_fft_overflow_intf.SENSITIVITY {EDGE_RISING} \
  CONFIG.event_frame_started_intf.PortWidth {1} \
  CONFIG.event_frame_started_intf.SENSITIVITY {EDGE_RISING} \
  CONFIG.event_status_channel_halt_intf.PortWidth {1} \
  CONFIG.event_status_channel_halt_intf.SENSITIVITY {EDGE_RISING} \
  CONFIG.event_tlast_missing_intf.PortWidth {1} \
  CONFIG.event_tlast_missing_intf.SENSITIVITY {EDGE_RISING} \
  CONFIG.event_tlast_unexpected_intf.PortWidth {1} \
  CONFIG.event_tlast_unexpected_intf.SENSITIVITY {EDGE_RISING} \
  CONFIG.implementation_options {automatically_select} \
  CONFIG.input_width {12} \
  CONFIG.memory_options_data {block_ram} \
  CONFIG.memory_options_hybrid {false} \
  CONFIG.memory_options_phase_factors {block_ram} \
  CONFIG.memory_options_reorder {block_ram} \
  CONFIG.number_of_stages_using_block_ram_for_data_and_phase_factors {0} \
  CONFIG.output_ordering {natural_order} \
  CONFIG.ovflo {false} \
  CONFIG.phase_factor_width {16} \
  CONFIG.rounding_modes {truncation} \
  CONFIG.run_time_configurable_transform_length {false} \
  CONFIG.scaling_options {scaled} \
  CONFIG.target_clock_frequency {65} \
  CONFIG.target_data_throughput {65} \
  CONFIG.throttle_scheme {nonrealtime} \
  CONFIG.transform_length {128} \
  CONFIG.xk_index {false} " [get_ips FFT_to_GPIO_xfft_0_0]







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:38:44 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'FFT_to_GPIO_mult_gen_1_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of FFT_to_GPIO_mult_gen_1_0 (xilinx.com:ip:mult_gen:12.0 (Rev. 18)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

Parameter 'CLK_DOMAIN' is no longer present on the upgraded IP 'FFT_to_GPIO_mult_gen_1_0', and cannot be set to 'FFT_to_GPIO_clkin_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:mult_gen:12.0 -user_name FFT_to_GPIO_mult_gen_1_0
set_property -dict "\
  CONFIG.CcmImp {Distributed_Memory} \
  CONFIG.ClockEnable {false} \
  CONFIG.Component_Name {FFT_to_GPIO_mult_gen_1_0} \
  CONFIG.ConstValue {129} \
  CONFIG.InternalUser {0} \
  CONFIG.MultType {Parallel_Multiplier} \
  CONFIG.Multiplier_Construction {Use_LUTs} \
  CONFIG.OptGoal {Speed} \
  CONFIG.OutputWidthHigh {23} \
  CONFIG.OutputWidthLow {0} \
  CONFIG.PipeStages {1} \
  CONFIG.PortAType {Signed} \
  CONFIG.PortAWidth {12} \
  CONFIG.PortBType {Signed} \
  CONFIG.PortBWidth {12} \
  CONFIG.RoundPoint {0} \
  CONFIG.SclrCePriority {SCLR_Overrides_CE} \
  CONFIG.SyncClear {false} \
  CONFIG.UseRounding {false} \
  CONFIG.Use_Custom_Output_Width {false} \
  CONFIG.ZeroDetect {false} \
  CONFIG.a_intf.LAYERED_METADATA {undef} \
  CONFIG.b_intf.LAYERED_METADATA {undef} \
  CONFIG.ce_intf.POLARITY {ACTIVE_HIGH} \
  CONFIG.clk_intf.ASSOCIATED_BUSIF {p_intf:b_intf:a_intf} \
  CONFIG.clk_intf.ASSOCIATED_CLKEN {ce} \
  CONFIG.clk_intf.ASSOCIATED_PORT {} \
  CONFIG.clk_intf.ASSOCIATED_RESET {sclr} \
  CONFIG.clk_intf.CLK_DOMAIN {FFT_to_GPIO_clkin_0} \
  CONFIG.clk_intf.FREQ_HZ {65000000} \
  CONFIG.clk_intf.FREQ_TOLERANCE_HZ {0} \
  CONFIG.clk_intf.INSERT_VIP {0} \
  CONFIG.clk_intf.PHASE {0.0} \
  CONFIG.p_intf.LAYERED_METADATA {xilinx.com:interface:datatypes:1.0 {DATA {datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value data} bitwidth {attribs {resolve_type generated dependency bitwidth format long minimum {} maximum {}} value 24} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} integer {signed {attribs {resolve_type generated dependency signed format bool minimum {} maximum {}} value TRUE}}}} DATA_WIDTH 24}} \
  CONFIG.sclr_intf.INSERT_VIP {0} \
  CONFIG.sclr_intf.POLARITY {ACTIVE_HIGH} " [get_ips FFT_to_GPIO_mult_gen_1_0]







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:38:44 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'FFT_to_GPIO_mult_gen_0_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of FFT_to_GPIO_mult_gen_0_0 (xilinx.com:ip:mult_gen:12.0 (Rev. 18)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

Parameter 'CLK_DOMAIN' is no longer present on the upgraded IP 'FFT_to_GPIO_mult_gen_0_0', and cannot be set to 'FFT_to_GPIO_clkin_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:mult_gen:12.0 -user_name FFT_to_GPIO_mult_gen_0_0
set_property -dict "\
  CONFIG.CcmImp {Distributed_Memory} \
  CONFIG.ClockEnable {false} \
  CONFIG.Component_Name {FFT_to_GPIO_mult_gen_0_0} \
  CONFIG.ConstValue {129} \
  CONFIG.InternalUser {0} \
  CONFIG.MultType {Parallel_Multiplier} \
  CONFIG.Multiplier_Construction {Use_LUTs} \
  CONFIG.OptGoal {Speed} \
  CONFIG.OutputWidthHigh {23} \
  CONFIG.OutputWidthLow {0} \
  CONFIG.PipeStages {1} \
  CONFIG.PortAType {Signed} \
  CONFIG.PortAWidth {12} \
  CONFIG.PortBType {Signed} \
  CONFIG.PortBWidth {12} \
  CONFIG.RoundPoint {0} \
  CONFIG.SclrCePriority {SCLR_Overrides_CE} \
  CONFIG.SyncClear {false} \
  CONFIG.UseRounding {false} \
  CONFIG.Use_Custom_Output_Width {false} \
  CONFIG.ZeroDetect {false} \
  CONFIG.a_intf.LAYERED_METADATA {undef} \
  CONFIG.b_intf.LAYERED_METADATA {undef} \
  CONFIG.ce_intf.POLARITY {ACTIVE_HIGH} \
  CONFIG.clk_intf.ASSOCIATED_BUSIF {p_intf:b_intf:a_intf} \
  CONFIG.clk_intf.ASSOCIATED_CLKEN {ce} \
  CONFIG.clk_intf.ASSOCIATED_PORT {} \
  CONFIG.clk_intf.ASSOCIATED_RESET {sclr} \
  CONFIG.clk_intf.CLK_DOMAIN {FFT_to_GPIO_clkin_0} \
  CONFIG.clk_intf.FREQ_HZ {65000000} \
  CONFIG.clk_intf.FREQ_TOLERANCE_HZ {0} \
  CONFIG.clk_intf.INSERT_VIP {0} \
  CONFIG.clk_intf.PHASE {0.0} \
  CONFIG.p_intf.LAYERED_METADATA {xilinx.com:interface:datatypes:1.0 {DATA {datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value data} bitwidth {attribs {resolve_type generated dependency bitwidth format long minimum {} maximum {}} value 24} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} integer {signed {attribs {resolve_type generated dependency signed format bool minimum {} maximum {}} value TRUE}}}} DATA_WIDTH 24}} \
  CONFIG.sclr_intf.INSERT_VIP {0} \
  CONFIG.sclr_intf.POLARITY {ACTIVE_HIGH} " [get_ips FFT_to_GPIO_mult_gen_0_0]







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:38:44 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'FFT_to_GPIO_fifo_generator_0_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of FFT_to_GPIO_fifo_generator_0_0 (xilinx.com:ip:fifo_generator:13.2 (Rev. 8)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

Parameter 'CLK_DOMAIN' is no longer present on the upgraded IP 'FFT_to_GPIO_fifo_generator_0_0', and cannot be set to 'FFT_to_GPIO_rd_clk_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
